Name,Height (in),Weight (lbs),Type,Weaknesses
Muk,47,66.10,Poison,"Psychic, Ground "
Farfetch'd,31,33.10,"Normal, Flying","Electric, Ice, Rock"
Shelder,12,8.80,Water,"Grass, Electric"
Cloyster,59,292.10,"Water, Ice","Grass, Electric, Fighting, Rock"
Gastly,51,0.20,"Ghost, Poison","Ghost, Dark, Psychic, Ground"
Haunter,63,0.20,"Ghost, Poison","Ghost, Dark, Psychic, Ground"
Gengar,59,89.30,"Ghost, Poison","Ghost, Dark, Psychic, Ground"
Onix,346,463.00,"Rock, Ground","Steel, Fighting, Water, Ice, Grass, Ground"
Drowzee,39,71.40,Psychic,"Ghost, Dark, Bug"
Hypno,63,166.70,Psychic,"Ghost, Dark, Bug"
Krabby,16,14.30,Water,"Grass, Electric"
Kingler,51,132.30,Water,"Grass, Electric "
Voltorb,20,22.90,Electric,Ground
Electrode,47,146.80,Electric,Ground
Exeggcute,16,5.50,"Grass, Psychic",Ghost - Fire - Flying - Ice - Dark - Poison - Bug
Exeggutor,79,264.60,"Grass, Psychic","Ghost, Fire, Flying, Ice, Dark, Poison, Bug"
Cubone,16,14.30,Ground,"Water, Grass, Ice"
Marowak ,39,99.20,Ground,"Water, Grass, Ice"
Hitmonlee,59,109.80,Fighting,"Psychic, Flying, Fairy"
Hitmonchan,55,110.70,Fighting,"Psychic, Flying, Fairy"
Lickitung,47,-144.40,Normal,Fighting
Koffing,24,2.20,Poison,"Psychic, Ground"
Weezing,47,20.90,Poison,"Psychic, Ground"
Rhyhorn ,39,253.50,"Ground, Rock","Steel, Ice, Water, Fighting, Grass, Ground"
Rhydon,75,264.60,"Ground, Rock","Steel, Ice, Water, Fighting, Grass, Ground"
Chansey,43,76.30,Normal,Fighting
Tangela,39,77.20,Grass,"Fire, Flying, Ice, Poison, Bug"
Kangaskhan,87,176.40,Normal,Fighting
Horsea,16,17.60,Water,"Grass, Electric"
Seadra,47,55.10,Water,"Grass, Electric"
Goldeen,24,33.10,Unknown,"Grass, Electric"
Seaking,51,86.00,Water,"Grass, Electric"
Staryu,31,76.10,Water,"Grass, Electric"
Starmie,43,176.40,"Water, Psychic","Ghost, Dark, Grass, Electric, Bug"
Mr. Mime,51,120.20,"Psychic, Fairy","Ghost, Steel, Poison"
Scyther,59,123.50,"Bug, Flying","Fire, Flying, Electric, Ice, Rock"
Jynx,55,89.50,"Ice, Psychic","Steel, Ghost, Fire, Dark, Rock, Bug"
Electrabuzz,43,66.10,Electric,Ground
Magmar,51,98.10,Fire,"Water, Ground, Rock"
Pinsir,fifty nine,121.30,Bug,"Fire, Flying, Rock"
Tauros,55,194.90,Normal,Fighting
Magikarp,35,22.00,Water,"Grass, Electric"
Gyrados,256,518.10,"Water, Flying","Electric, Rock"
Lapras,98,485.00,"Water, Ice","Grass, Electric, Fighting, Rock"
Ditto,12,8.80,Normal,Fighting
Eevee,12,14.30,Normal,Fighting
Vaporeon,39,63.90,Water,"Grass, Electric"
Jolteon,31,54.00,Electric,Ground
Flareon,35,55.10,Fire,"Water, Ground, Rock"
Porygon,31,80.50,Normal,Fighting
Omanyte,16,16.50,"Rock, Water","Grass, Electric, Fighting, Ground"
Omastar,39,77.20,"Rock, Water","Grass, Electric, Fighting, Ground"
Kabuto,20,25.40,"Rock, Water","Grass, Electric, Fighting, Ground"
Kabutops,51,89.30,"Rock, Water","Grass, Electric, Fighting, Ground"
Aerodactyl,71,130.10,"Rock, Flying","Steel, Water, Electric, Ice, Rock"
Snorlax,83,"1,014.10",Normal,Fighting
Articuno,67,122.10,"Ice, Flying","Steel, Fire, Electric, Rock"
Zapdos,63,116.00,"Electric, Flying","Ice, Rock"
Moltres,79,Nan,"Fire, Flying","Water, Electric, Rock"
Dratini,71,7.30,Dragon,"Fairy, Ice, Dragon"
Dragonair,157,36.40,Dragon,"Fairy, Ice, Dragon"
Dragonite,87,463.00,"Dragon, Flying","Fairy, Dragon, Ice, Rock"
Mewtwo,79,269.00,Psychic,"Ghost, Dark, Bug"
Mew,Unknown,8.80,Psychic,"Ghost, Dark, Bug"
